target,value_mean,value_std,value_min,value_25,value_50,value_75,value_100
/data/tomocube/processed/raw_numpy/sepsis/20220603_3/20220603.210655.556.CD8_3-008_RI Tomogram.npy,13386.081084718597,69.17935071013518,13321.0,13369.0,13371.0,13374.0,14328.0
/data/tomocube/processed/raw_numpy/sepsis/20220519/20220519.191628.387.CD8-036_RI Tomogram.npy,13388.263742361049,61.73926364874069,13254.0,13369.0,13371.0,13379.0,14187.0
/data/tomocube/processed/raw_numpy/sepsis/20220519/20220519.203656.667.CD8-081_RI Tomogram.npy,13386.73032057341,58.409562487449406,13299.0,13369.0,13371.0,13376.0,14371.0
/data/tomocube/processed/raw_numpy/sepsis/20220520/20220520.165503.423.CD8-197_RI Tomogram.npy,13390.657976390514,54.64304494301186,13303.0,13369.0,13372.0,13389.0,14147.0
/data/tomocube/processed/raw_numpy/sepsis/20220520/20220520.165448.189.CD8-196_RI Tomogram.npy,13386.820879404588,52.57766304418447,13302.0,13369.0,13371.0,13381.0,14201.0
/data/tomocube/processed/raw_numpy/sepsis/20220520/20220520.165514.595.CD8-198_RI Tomogram.npy,13391.732009081725,53.04681428028717,13288.0,13369.0,13372.0,13392.0,14105.0
/data/tomocube/processed/raw_numpy/sepsis/20220520/20220520.150453.227.CD8-001_RI Tomogram.npy,13388.11836705224,64.21497598582995,13308.0,13369.0,13372.0,13381.0,14264.0
/data/tomocube/processed/raw_numpy/sepsis/20220520/20220520.143405.406.CD4-027_RI Tomogram.npy,13386.3294668487,67.89615423103912,13309.0,13369.0,13371.0,13374.0,14224.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.174531.800.CD8-081_RI Tomogram.npy,13385.50900621118,61.23992679644149,13319.0,13369.0,13371.0,13376.0,14159.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.174141.657.CD8-067_RI Tomogram.npy,13387.839369292666,69.62282577392205,13316.0,13369.0,13371.0,13375.0,14160.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.174926.613.CD8-093_RI Tomogram.npy,13387.243623350936,61.97314000598176,13309.0,13369.0,13371.0,13376.0,14144.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.165212.183.CD4-023_RI Tomogram.npy,13387.832400593612,70.95422842558838,13308.0,13369.0,13371.0,13375.0,14157.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.172838.819.CD8-023_RI Tomogram.npy,13385.448170777448,66.276914559028,13315.0,13369.0,13371.0,13375.0,14220.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.174107.332.CD8-065_RI Tomogram.npy,13385.071675430832,51.13262345849751,13298.0,13369.0,13371.0,13381.0,14324.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.171304.241.CD4-089_RI Tomogram.npy,13388.183094037868,71.58432277300572,13301.0,13369.0,13371.0,13375.0,14262.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.170630.993.CD4-070_RI Tomogram.npy,13385.59387721167,67.9949131252308,13310.0,13369.0,13371.0,13374.0,14157.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.174127.032.CD8-066_RI Tomogram.npy,13385.227590492192,61.16899353070583,13316.0,13369.0,13371.0,13376.0,14237.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.172335.351.CD8-002_RI Tomogram.npy,13386.240307658456,66.24516901025723,13318.0,13369.0,13371.0,13375.0,14284.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.191627.112.CD8-175_RI Tomogram.npy,13388.550302432464,73.09065939959176,13315.0,13369.0,13371.0,13374.0,14160.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.191944.143.CD8-186_RI Tomogram.npy,13385.22751616557,72.85986100104962,13278.0,13369.0,13371.0,13373.0,14454.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.170053.605.CD4-051_RI Tomogram.npy,13386.58134851872,65.0071843313637,13314.0,13369.0,13371.0,13375.0,14143.0
/data/tomocube/processed/raw_numpy/sepsis/20220531/20220531.173945.064.CD8-061_RI Tomogram.npy,13385.67312126804,61.22502056998929,13305.0,13369.0,13371.0,13376.0,14181.0
/data/tomocube/processed/raw_numpy/sepsis/20220422/20220422.143114.944.CD8-003_RI Tomogram.npy,13398.91049243106,72.4193279334035,13274.0,13370.0,13376.0,13406.0,14629.0
/data/tomocube/processed/raw_numpy/sepsis/20220607_3/20220607.174214.681.CD8_3-029_RI Tomogram.npy,13386.235692969163,32.62423507350746,13317.0,13370.0,13375.0,13393.0,13865.0
/data/tomocube/processed/raw_numpy/sepsis/20220405/20220405.193342.800.CD8-001_RI Tomogram.npy,13385.810145615167,71.57768433970851,13313.0,13369.0,13371.0,13373.0,14345.0
/data/tomocube/processed/raw_numpy/sepsis/20220607_2/20220607.145858.397.CD8_2-024_RI Tomogram.npy,13386.289536699473,71.79673404549669,13264.0,13369.0,13371.0,13374.0,14271.0
/data/tomocube/processed/raw_numpy/igra/20220627_3/20220627.163736.209.CD8_3-093_RI Tomogram.npy,13385.084162240826,38.27643118038124,13325.0,13370.0,13374.0,13389.0,13981.0
/data/tomocube/processed/raw_numpy/igra/20220627_3/20220627.162615.739.CD8_3-055_RI Tomogram.npy,13387.994704118782,50.74530209812786,13310.0,13370.0,13374.0,13390.0,14035.0
/data/tomocube/processed/raw_numpy/igra/20220627_3/20220627.165719.413.CD8_3-156_RI Tomogram.npy,13390.690627719268,51.787532765683736,13308.0,13370.0,13375.0,13393.0,14104.0
